,title,installs,score,ratings,reviews,size,androidVersion,developer,contentRating,containsAds,released,updated,version
0,BYJU'S – The Learning App,100000000.0,4.1220655,1745108.0,947.0,167M,5.0,BYJU'S,Everyone,False,"Jul 6, 2015",1651664753.0,10.1.1.13300
1,Duolingo: language lessons,100000000.0,4.5738,12512116.0,592133.0,Varies with device,Varies,Duolingo,Everyone,True,"May 29, 2013",1652121759.0,Varies with device
2,"IIT JEE, NEET, NCERT Solutions",50000000.0,4.22,574552.0,307.0,22M,5.0,Doubtnut: Doubt Solving & Video Solutions App,Everyone,False,"Oct 14, 2016",1652125525.0,7.9.67
3,Unacademy Learner App,50000000.0,3.3584905,951700.0,452.0,Varies with device,Varies,Unacademy,Everyone,False,"Feb 15, 2017",1651833530.0,Varies with device
4,Noon Academy – Student Learning App,10000000.0,4.2523365,103191.0,459.0,52M,5.0,Noon Academy,Everyone,False,"Mar 12, 2017",1652216183.0,4.6.32
5,Cambly - English Teacher,10000000.0,4.171521,126401.0,1352.0,99M,5.0,Cambly,Everyone,False,"Feb 17, 2014",1651033831.0,5.1.2
6,Edmodo,10000000.0,3.9538593,459326.0,15292.0,Varies with device,5.0,"Edmodo, Inc",Everyone,True,"Nov 2, 2010",1647559958.0,10.48.0
7,Quizlet: Languages & Vocab,10000000.0,4.673288,466157.0,49990.0,Varies with device,Varies,Quizlet Inc.,Everyone,True,"Aug 20, 2013",1652224566.0,Varies with device
8,Udemy - Online Courses,10000000.0,4.353716,357547.0,13123.0,32M,6.0,Udemy,Everyone,False,"Jan 14, 2014",1651761883.0,7.27.1
9,Teachmint - The Classroom App,10000000.0,3.9672132,134739.0,25.0,44M,5.0,Teachmint Technologies,Everyone,False,"Jun 13, 2020",1652294692.0,5.18.0
10,Memrise Easy Language Learning,10000000.0,4.58008,1452079.0,65279.0,26M,7.0,Memrise,Everyone,True,"May 20, 2013",1649335495.0,2022.4.5.0
11,Sololearn: Learn to Code,10000000.0,4.5160303,554749.0,19226.0,36M,5.0,Sololearn,Teen,True,"Oct 25, 2016",1651312105.0,4.18.2
12,Epic: Kids' Books & Reading,5000000.0,4.3926272,82461.0,24061.0,203M,7.0,Epic! Creations Inc,Everyone,False,"May 21, 2015",1652120180.0,3.55.3
13,LinkedIn Learning: Online Courses to Learn Skills,5000000.0,4.770349,76453.0,1685.0,40M,5.0,LinkedIn,Everyone,False,"Sep 22, 2016",1652020625.0,0.230.4
14,"Cuemath: Math Games, Online Classes & Learning App",1000000.0,4.1034484,35681.0,316.0,60M,5.0,Cuemath,Everyone,False,"Oct 11, 2019",1647418660.0,2.9.0
15,Computer Course,1000000.0,4.225,5631.0,24.0,3.6M,4.1,InnovApp21,Everyone,True,"Jan 30, 2015",1609733279.0,75.0
16,Think and Learn | Parent Connect,1000000.0,3.4615386,8323.0,5.0,22M,4.1,BYJU'S,Everyone,False,"May 21, 2017",1602857044.0,3.4.0
17,Great Learning- Online Courses,1000000.0,4.16,18492.0,51.0,56M,5.0,Great Learning,Everyone,False,"Apr 22, 2015",1650104751.0,4.6.29
18,uLesson Educational App,1000000.0,4.34,12023.0,63.0,70M,5.0,uLesson Education,Everyone,False,"Mar 1, 2020",1651692763.0,1.10.10
19,Pluralsight – The Technology Skills Platform,1000000.0,4.524731,17874.0,1918.0,Varies with device,Varies,Pluralsight,Everyone,False,"Apr 17, 2011",1651510535.0,Varies with device
20,upGrad - Online Learning Courses,1000000.0,4.35,20206.0,16.0,136M,6.0,upGrad,Everyone,False,"May 4, 2016",1652177517.0,5.4.4
21,Skillshare - Creative Classes,1000000.0,4.3229437,51403.0,4298.0,30M,5.0,"Skillshare, Inc",Everyone,False,"May 18, 2015",1651600555.0,5.4.7
22,Cursa - Online courses,1000000.0,4.65,42862.0,258.0,34M,5.0,MedTech Cursos livres e ensino online LTDA,Everyone,True,"Feb 13, 2017",1650113079.0,2.6.7
23,MasterClass: Learn from the best,1000000.0,4.445049,18982.0,3707.0,33M,5.1,MasterClass Inc.,Teen,False,"Aug 8, 2018",1651796993.0,2.24.3
24,HSK Study and Exam — SuperTest,1000000.0,4.74,23345.0,326.0,57M,4.1,Learn Language - Super Chinese,Everyone,False,"Feb 13, 2018",1650629730.0,3.6.11
25,Taleemabad: Learning at Home,1000000.0,4.266667,7084.0,15.0,152M,4.4,Orenda Educational Studios,Everyone,False,"May 10, 2018",1649936771.0,165
26,10 Minute School - Online Learning Courses,1000000.0,4.08,54691.0,339.0,159M,5.0,10 Minute School,Everyone,False,"Jan 26, 2019",1651151841.0,3.8.4.4
27,Shaw Academy - Online Courses With Certification,1000000.0,3.72147,53044.0,3183.0,38M,5.0,Shaw Academy - Interactive Online Courses,Everyone,False,"Jun 6, 2017",1632128973.0,3.90
28,HOMER Learn & Grow,1000000.0,4.0805087,4571.0,1383.0,44M,5.0,Homer Learning,Everyone,False,"Nov 15, 2017",1651246130.0,4.4.0
29,Chegg Study - Homework Help,1000000.0,3.8073,32033.0,7081.0,39M,7.0,"Chegg, Inc.",Everyone,False,"Aug 19, 2013",1651596157.0,13.3.4
30,EduRev Exam Preparation App: Learning & Mock Tests,1000000.0,4.5,50941.0,24.0,39M,5.0,"EduRev: Learning, Mock Test & Exam Preparation App",Everyone,False,"Dec 15, 2014",1652165087.0,6.4.8_edurev
31,Course Hero: Homework Helper,500000.0,4.4829125,11192.0,2536.0,67M,5.0,Course Hero,Everyone,False,"Dec 16, 2015",1651040819.0,2.9.98
32,Class 9 Math Science NCERT App,500000.0,5.0,8374.0,7.0,22M,5.0,"EduRev: Learning, Mock Test & Exam Preparation App",Everyone,False,"Feb 3, 2017",1651836739.0,3.4.6_class9
33,Learn Computer Course- offline,500000.0,4.58,6937.0,85.0,6.3M,4.4,learning applications,Everyone,True,"Dec 5, 2019",1648574597.0,1.22
34,Wondrium - Learning & Courses,500000.0,3.5414848,3395.0,1107.0,115M,8.0,The Teaching Company,Teen,False,"Aug 2, 2015",1649235750.0,6.1.3
35,LearnVern Online Courses,500000.0,4.464286,18618.0,18.0,47M,5.0,LearnVern,Everyone,False,"Nov 9, 2016",1646422268.0,1.58
36,Praadis Education Learning App,100000.0,5.0,4692.0,6.0,Varies with device,Varies,PRAADIS TECHNOLOGIES INC,Everyone,False,"Jan 17, 2019",1647944992.0,Varies with device
37,Classroom,100000.0,4.6,3007.0,4.0,132M,5.0,ClassRoom,Everyone,False,"Jul 29, 2019",1622176829.0,7.19.01
38,E-Learning Platform,100000.0,0.0,,0.0,1.9M,4.0,Alexander Tarigan,Everyone,False,"Nov 10, 2019",1573405541.0,2.0
39,Edukoya - Learning App (beta),100000.0,4.428571,518.0,5.0,27M,7.0,Edukoya,Everyone,False,"Nov 30, 2021",1649867439.0,0.9.1
40,Administration course,100000.0,0.0,,0.0,8.8M,4.1,Network24,Everyone 10+,True,"Apr 9, 2017",1611690159.0,1.08
41,English Basic - ESL Course,100000.0,4.5841584,695.0,58.0,16M,4.1,MobileEnglish,Everyone,True,"Apr 13, 2017",1567088004.0,1.16
42,ReSkills,100000.0,0.0,,0.0,285M,6.0,ReSkills EdTech,Everyone,True,"Feb 6, 2021",1652201559.0,8.1.3
43,"Learn SEO, SMO, PPC and Digital Marketing course",100000.0,4.163265,2477.0,25.0,20M,5.0,WsCube Tech,Everyone,True,"Oct 26, 2016",1644902146.0,5.63
44,CBSE Class 1 App: NCERT Solutions & Book Questions,100000.0,0.0,,0.0,23M,5.0,"EduRev: Learning, Mock Test & Exam Preparation App",Everyone,False,"Aug 17, 2019",1648542854.0,3.3.9_class1
45,CBSE Class 4 App: NCERT Solutions & Book Questions,100000.0,0.0,,0.0,22M,5.0,"EduRev: Learning, Mock Test & Exam Preparation App",Everyone,False,"Aug 17, 2019",1651835870.0,3.4.6_class4
46,CBSE Class 5 App: NCERT Solutions & Book Questions,100000.0,0.0,,0.0,23M,5.0,"EduRev: Learning, Mock Test & Exam Preparation App",Everyone,False,"Jun 27, 2019",1648543428.0,3.3.9_class5
47,Online Courses + Certificate,100000.0,3.8214285,318.0,11.0,3.5M,4.0,JobboJ APP - job tools,Everyone,True,"Jan 13, 2018",1605707322.0,5.0
48,Crash Course,100000.0,4.6039605,2384.0,198.0,55M,4.4,Complexly LLC,Everyone,False,"Apr 30, 2020",1633356458.0,1.6
49,Nutrition Course,50000.0,0.0,,0.0,3.5M,4.1,Susanapp,Everyone,True,"Aug 4, 2017",1585691059.0,72.0
50,Learn Computer Course Offline Free,50000.0,4.4,191.0,3.0,20M,4.1,skappstudio,Everyone,True,"Mar 17, 2021",1629095879.0,1.4
51,Lurningo - Education App,50000.0,0.0,,0.0,128M,5.0,TeamLease EdTech Ltd.,Everyone,False,"May 31, 2016",1647242135.0,8.1.09
52,Smaterr Learning App,50000.0,3.3636363,1640.0,18.0,29M,5.0,Smaterr,Everyone,False,"May 13, 2019",1650992915.0,2.3.0
53,Converge Study Abroad,50000.0,4.3076925,1944.0,9.0,64M,6.0,Converge Edutech Private Limited,Everyone,False,"Oct 1, 2020",1647513329.0,2.15
54,Cerego,50000.0,4.23,479.0,80.0,22M,5.0,Cerego Inc.,Everyone,False,"Mar 1, 2016",1652216419.0,7.9
55,Roducate - Great Learning App,50000.0,4.111111,258.0,7.0,3.5M,5.1,Robert and John Limited,Everyone,False,"May 13, 2014",1623022798.0,3.0.7
56,ROOTs Edu,50000.0,4.116279,2047.0,23.0,163M,5.0,ROOTs IT,Everyone,False,"Aug 11, 2020",1651135196.0,2.10.15
57,Emerging Study - Learn Online,50000.0,5.0,790.0,6.0,75M,6.0,Emerging Study,Everyone,True,"Apr 27, 2021",1642676755.0,2.6.11
58,Saylor Academy,50000.0,4.5,232.0,8.0,16M,4.4,Saylor Academy,Everyone,False,"Dec 20, 2019",1599229732.0,3.9.2
59,WiseeClass,10000.0,0.0,,0.0,238M,5.0,SparkIT Techno Solutions Pvt Ltd,Everyone,False,"May 11, 2021",1649452836.0,1.1.28
60,Ghoori Learning-Online Courses,10000.0,4.25,456.0,7.0,5.2M,5.0,Dotlines,Everyone,False,"Jan 3, 2022",1647180873.0,1.3.1
61,mKiddo — Kids Learning App,10000.0,0.0,,0.0,28M,5.0,MoMagic Bangladesh Limited,Everyone,False,"Apr 20, 2020",1651294853.0,2.6.0
62,Course with certificate online,10000.0,4.25,694.0,13.0,11M,4.4,Suman Mondal,Everyone,True,"Feb 17, 2021",1640158200.0,2.2
63,TeacherTube Educational Videos,10000.0,3.7741935,71.0,17.0,1.0M,2.3.3,Salem Media Group,Everyone,True,"Jun 5, 2015",1433491582.0,1.0
64,BacBon School,10000.0,4.6,425.0,3.0,61M,5.0,BacBon Ltd.,Everyone,False,"Aug 5, 2019",1648702275.0,1.5.31
65,Richmond Learning Platform,10000.0,0.0,,0.0,40M,6.0,"Grupo Santillana Educación Global, S.L.",Everyone,False,"Nov 7, 2019",1640161248.0,34.0.5
66,ABC Academy BD,10000.0,5.0,116.0,3.0,4.7M,6.0,Real Time Solution,Everyone,False,"Jul 27, 2021",1637527753.0,2.2.1
67,Learn Smart Classroom,10000.0,0.0,,0.0,8.8M,5.1,Knowledge Platform,Everyone,False,"Jun 1, 2020",1610354024.0,1.5.2
68,Teams By Lurningo,10000.0,2.3333333,1256.0,2.0,128M,5.0,TeamLease EdTech Ltd.,Everyone,False,"Feb 20, 2020",1646399399.0,3.1.09
69,"Lectera — online education, online courses",5000.0,0.0,,0.0,6.4M,5.0,Lectera,Everyone,False,"Nov 12, 2020",1648653104.0,2.5.0
70,WinjiGo StudentKit,5000.0,0.0,,0.0,47M,4.2,ITWorx Education,Everyone,False,"Apr 27, 2017",1646737429.0,2.27.0
71,Courstube: Courses to learn,5000.0,4.714286,262.0,6.0,8.0M,5.0,Crazy Ideas,Everyone,True,"Apr 10, 2021",1650957119.0,1.0.1.4.3.9
72,Prottoy - Visual Learning App,5000.0,0.0,,0.0,55M,5.0,Prottoy Edtech,Everyone,False,"Feb 21, 2021",1647431463.0,1.1.8
73,Digital Coach - IBA DU,5000.0,4.714286,234.0,8.0,45M,5.0,Thrive EdTech,Everyone,False,"Jan 26, 2022",1652175783.0,1.24.0
74,EdTech Worx,5000.0,0.0,,0.0,22M,4.1,EdTech Worx,Everyone,False,"May 27, 2019",1593379728.0,1.0.29
75,Free Online Courses,1000.0,0.0,,0.0,6.3M,5.0,RedTECH,Everyone,True,"Feb 9, 2020",1581241364.0,1.0.0
76,Dr course (student),1000.0,0.0,,0.0,58M,6.0,Devo tech,Everyone,True,"Aug 28, 2021",1651358380.0,1.4.40
77,Edutechs,500.0,0.0,,0.0,82M,5.0,M. Ekram,Everyone,False,"Oct 21, 2020",1651858887.0,44.9
78,Bluelogic EdTech ERP,500.0,0.0,,0.0,4.7M,5.1,Bluelogic solution,Everyone,False,"Jun 6, 2020",1636527704.0,1.3.445
79,EdTech,500.0,0.0,,0.0,5.7M,6.0,DELLHOAK,Everyone,False,"May 20, 2021",1621530534.0,1.0
80,EdTech Middle East,5.0,0.0,,0.0,11M,4.2,Moftah Publishing,Everyone,True,"Dec 19, 2019",1576788351.0,2.5.1
